Local Govt Educ Auth *,Name of School/Institution
AGEGE,DAIRYFARM COMPUTER CENTER I
AGEGE,DAIRYFARM HOME HECONOMICS CENTRE I
AGEGE,DAIRYFARM ART AND CRAFT CENTER I
AGEGE,OYEWOLE COMPUTER VOCATIONAL CENTRE II
AGEGE,OYEWOLE HOME ECONOMICS VOCATIONAL CENTRE II
AGEGE,OYEWOLE ART AND CRAFT VOCATIONAL CENTRE II
AGEGE,JUBRIL MARTINS COMPUTER CENTRE III
AGEGE,JUBRIL MARTINS HOME ECONOMICSCENTRE III
AGEGE,JUBRIL MARTINS ART AND CRAFT CENTRE III
AGEGE,AC CENTRAL COMPUTER CENTER IV
AGEGE,AC CENTRAL HOME ECONOMICS CENTER IV
AGEGE,AC CENTRAL ART AND CRAFT CENTER IV
AJEROMI IFELODUN,"HOME ECONS CENTRE, ALABA"
AJEROMI IFELODUN,"HOME ECONS CENTRE, ARAROMI"
AJEROMI IFELODUN,"MINI RESOURCE CENTRE, AJEGUNLE"
AJEROMI IFELODUN,"ARTS & CRAFT CENTRE, AJEGUNLE"
AJEROMI IFELODUN,AJIF COMPUTER CENTRE AMUKOKO
AJEROMI IFELODUN,AJIF COMPUTER CENTRE AWODI-ORA
AJEROMI IFELODUN,AJIF COMPUTER CENTRE SURU-ALABA
ALIMOSHO,"COMMUNITY VOCATIONAL CENTRE, IKOTUN"
ALIMOSHO,"COMMUNITY VOCATIONAL CENTRE, ABULE EGBA"
ALIMOSHO,"COMPUTER CENTRE, ALAGBADO"
ALIMOSHO,"COMPUTER CENTRE, EGBEDA"
ALIMOSHO,"HOME ECONOMICS CENTRE, EGBEDA"
ALIMOSHO,"HOME ECONOMICS, OKE ODO"
ALIMOSHO,"TEACHERS' RESOURCE CENTRE, OKI"
AMUWO ODOFIN,AMUWO ODOFIN MIN RESOURCES CENTRE
AMUWO ODOFIN,ART AND CRAFT CENTRE AMUWO ODOFIN 
AMUWO ODOFIN,COMMUNITY VOCATIONAL CENTRE\ F
AMUWO ODOFIN,HOME ECONOMICS CENTRE NAVY TOWN
AMUWO ODOFIN,TEACHERS' RESOURCE CENTRE FESTA TOWN
AMUWO ODOFIN,ICT CENTRE  FESTAC TOWN
APAPA,HOME ECONOMICS CENTRE M/B
APAPA,HOME ECONOMICS CENTRE SARI
APAPA,MINI RESOURCES CENTRE
APAPA,ARTS & CRAFT
APAPA,COMPUTER CENTRE
Badagry,ART/CRAFT CENTRE
Badagry,HOME ECONOMICS CENTRE
Badagry,RESOURCE CENTRE
Badagry,COMPUTER CENTER
EPE,"ART & CRAFT  L.G. Central Primary School, Epe"
EPE,"ART & CRAFT L.G. Luyepo Primary School, Epe"
EPE,"Home Economics Center (Methodist Primary School, Agbowa)"
EPE,"Home Economics Center (Pobo Community Primary School, Poka)"
EPE,"Home Economics Center ( St. Joseph's Roman Catholic Mission Primary School, Ibonwon)"
EPE,"Home Economics Center (St. Theresa's Primary School, Epe)"
EPE,"Home Economics Center (Zummuratul lslamiyah Primary School, Epe "
EPE,"Mini Resources Center (LGEA, Epe)"
EPE,"Computer Training Center (Local Government Central Primary School, Epe)"
EPE,"Computer Training Center (St. Theresa's Primary School, Epe)"
ETI-OSA,"COMPUTER CENTRE, KEFFI"
ETI-OSA,"IKOTA COMPUTER CENTRE, IKOTA"
ETI-OSA,KURAMO COMPUTER CENTRE
ETI-OSA,VICTORIA ISLAND COMPUTER CENTRE
ETI-OSA,MINI RESOURCES CENTRE
ETI-OSA,"HOME ECON. ARTS & CRAFT CENTRE, OLOMU"
ETI-OSA,OLOMU COMPUTER CENTRE
ETI-OSA,"HOME ECO,C ARTS & CRAFT CENTRE, IKOTA"
ETI-OSA,"HOME ECON. ARTS & CRAFT CENTRE, KEFFI"
IBEJU-LEKKI,"COMPUTER CENTRE, IBEJU"
IBEJU-LEKKI,"COMPUTER CENTRE, LEKKI"
IBEJU-LEKKI,"HOME ECONOMICS CENTRE, LEKKI"
IBEJU-LEKKI,"HOME ECONOMICS CENTRE,MAGBON-ALADE"
IBEJU-LEKKI,"MINI RESOURCE CENTRE, IBEJU"
IFAKO IJAIYE,HOME ECONOMICS CENTRE I
IFAKO IJAIYE,HOME ECONOMICS CENTRE II
IFAKO IJAIYE,ART&CRAFT CENTRE I
IFAKO IJAIYE,ART&CRAFT CENTRE II
IFAKO IJAIYE,MINI RESOURCES CENTRE
IFAKO IJAIYE,HOLY TRINITY COMPUTER CENTRE 
IFAKO IJAIYE,AFRICAN CHURCH COMPUTER CENTRE
IFAKO IJAIYE,NEW OKO OBA COMPUTER CENTRE
IFAKO IJAIYE,WESLEY COMPUTER CENTRE
IFAKO IJAIYE,ST. KIZITOS COMPUTER CENTRE
IFAKO IJAIYE,FACM COMPUTER CENTRE
IKEJA,COMMUNITY VOCATIONAL CENTER
IKEJA,ESTATE VOCATIONAL CENTER
IKEJA,STATE VOCATIONAL CENTER
IKEJA,COMPUTER CENTER
IKORODU,"ARTS AND CRAFTS CENTRE, IKORODU"
IKORODU,"HOME ECONOMICS CENTRE, IKORODU"
IKORODU,"MINI RESOURCES CENTRE,  IKORODU"
IKORODU,"COMPUTER CENTRE, IKORODU"
KOSOFE,COMPUTER CENTRE MARYLAND
KOSOFE,HOME ECONOMIC CENTRE MARYLAND
KOSOFE,HOME ECONOMIC CENTRE KOSOFE
KOSOFE,HOME ECONOMIC CENTRE IKOSI
KOSOFE,HOME ECONOMIC CENTRE OWORO
KOSOFE,ART & CRAFT CENTRE IKOSI
KOSOFE,ART & CRAFT CENTRE KOSOFE
KOSOFE,ART & CRAFT CENTRE MARYLAND
KOSOFE,ART & CRAFT CENTRE OWORO
KOSOFE,COMPUTER CENTRE ARAROMI GBAGADA
KOSOFE,COMPUTER CENTRE AROWOSEGBE
KOSOFE,MINI-RESOURCES CENTRE OGUDU.
LAGOS ISLAND,HOME ECONOMICS CENTRE  (LAGOS ISLAND LOCAL GOVT)
LAGOS ISLAND,HOME ECONOMICS CENTRE (ST. MARY'S)
LAGOS ISLAND,HANDICRAFT CENTRE (TAPA)
LAGOS ISLAND,DR. TESLIM HANDICRAFT CENTRE
LAGOS ISLAND,HOLY CROSS COMPUTER CENTRE
LAGOS ISLAND,HOLY TRINITY COMPUTER CENTRE
LAGOS ISLAND,ELEGBATA COMPUTER CENTRE
LAGOS ISLAND,COMPUTER CENTRE EREKO
LAGOS ISLAND,COMPUTER CENTRE CHRIST CHURCH CATHEDRAL 
LAGOS ISLAND,MINI RESOURCE CENTRE
LAGOS MAINLAND,HOME ECONOMICS CENTRE EAST
LAGOS MAINLAND,HOME ECONOMICS CENTRE WEST
LAGOS MAINLAND,HOME ECONOMICS CENTRE YABA
LAGOS MAINLAND,HANDICRAFT CENTRE OJO ONIYUN
LAGOS MAINLAND,HANDICRAFT CENTRE OKO BABA
LAGOS MAINLAND,HANDICRAFT CENTRE MYHOUNG
LAGOS MAINLAND,MINI RESOURCE CENTRE ADEKUNLE
LAGOS MAINLAND,"YABA I. C. T. CENTRE, SABO-YABA"
LAGOS MAINLAND,"I. C. T. CENTRE, MAKOKO"
MUSHIN,ADELEYE H/ECONS
MUSHIN,BARUWA H/ECONS
MUSHIN,BINEY H/ECONS
MUSHIN,ELEJAH/ECONS
MUSHIN,ITIRE H/ECONS
MUSHIN,MORAYO H/ECONS
MUSHIN,OYE H/ECONS
MUSHIN,PALM AVE/ECONS
MUSHIN,ST JOSEPH H/ECONS
MUSHIN,ST PAUL A/C H/ECONS
MUSHIN,AJEABO COM CENT
MUSHIN,BARUWA COMP CENT
MUSHIN,ST PAUL'S ANG COMP
MUSHIN,MINI RESOURCE CENTRE 
MUSHIN,A.U.D COMPUTER CENTRE
OJO,"COMMUNITY VOCATIONAL CENTRE, OJO"
OJO,"TEACHER'S RESOURCE CENTRE, OJO"
OJO,ARTS AND CRAFTS CENTRE
OJO,I.C.T. CENTRE LGEA  SECRETARIAT OJO
OJO,I.C.T. CENTRE ETEGBIN
OJO,I.C.T. CENTRE ESE-OFIN
oshodi isolo,"EJIGBO HOME ECONOMIC CENTRE,"
oshodi isolo,"COMM. VOC.CENTRE, ISOLO"
oshodi isolo,MAFOLUKU HOME ECONS CENTRE
oshodi isolo,"COMM. VOC. CENTRE, OSHODI"
oshodi isolo,SOGUNLE HOME ECONS CENTRE
oshodi isolo,OSHODI ART & CRAFT CENTRE
oshodi isolo,ISAGATEDO ART & CRAFT CENTRE
oshodi isolo,MINI RESOURCES
oshodi isolo,"ICT COMPUTER CENTRE, OSHODI"
oshodi isolo,"MDGS COMPUTER CENTRE, OSHODI"
SOMOLU,ART & CRAFT CENTRE BARIGA
SOMOLU,ART & CRAFT CENTRE SOMOLU
SOMOLU,COMPUTER CENTRE LGEA
SOMOLU,COMPUTER CENTRE IGBOBI
SOMOLU,HOME-ECONS CENTRE
SOMOLU,HOME-ECONS CENTRE
SOMOLU,MINI-RESOURCES CENTRE
SURULERE,Home Econs Centre (O. L. L.)
SURULERE,Home Econs Centre (Sanya)
SURULERE,Home Econs Centre (Coker)
SURULERE,Home Econs centre (Surulere)
SURULERE,Computer Centre (Adebola)
SURULERE,Computer Centre (Adegoke)
SURULERE,Mini Resources centre
